[03Mar2025 16:01:33.893] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Mar2025 16:01:33.897] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Mar2025 16:01:34.038] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/servid/servidor_minecraft/config/fml.toml is not correct. Correcting
[03Mar2025 16:01:34.039] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[03Mar2025 16:01:34.041] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[03Mar2025 16:01:35.625] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Mar2025 16:01:35.662] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servid/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Mar2025 16:01:35.693] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servid/servidor_minecraft
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servid/servidor_minecraft/mods
[03Mar2025 16:01:35.695] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[03Mar2025 16:01:35.696] [main/INFO] [Mods Optimizer/]: Creating Mods Database Config File under /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.710] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servid/servidor_minecraft and mods dir /workspaces/servid/servidor_minecraft/mods for target SERVER in 44 ms.
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[03Mar2025 16:01:35.743] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~211 mods in /workspaces/servid/servidor_minecraft/mods with file extension .jar ...
[03Mar2025 16:01:35.769] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from DEFAULT to SERVER
[03Mar2025 16:01:35.807] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[03Mar2025 16:01:35.820] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-25T17:24:51.008090926Z:
[03Mar2025 16:01:35.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fancymenu from DEFAULT to CLIENT
[03Mar2025 16:01:35.825] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/journeymap-1.20.1-5.10.3-forge.jar!
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-10-06-18:58:23:
[03Mar2025 16:01:35.837] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[03Mar2025 16:01:35.840] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.searchables[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Searchables-forge-1.20.1-1.0.3.jar!
[03Mar2025 16:01:35.840] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[03Mar2025 16:01:35.860] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[03Mar2025 16:01:35.865] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[03Mar2025 16:01:35.867] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-06-16T13:14:12.456651Z:
[03Mar2025 16:01:35.887] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[03Mar2025 16:01:35.896] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[03Mar2025 16:01:35.900] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@5486887b
[03Mar2025 16:01:35.901] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/servid/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[03Mar2025 16:01:35.926] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[03Mar2025 16:01:35.935] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Apr 20, 2024:
[03Mar2025 16:01:35.940] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[03Mar2025 16:01:35.941] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Patchouli-1.20.1-84.1-FORGE.jar!
[03Mar2025 16:01:35.943] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.botania[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Botania-1.20.1-447-FORGE.jar!
[03Mar2025 16:01:35.947] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.neat[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Neat-1.20.1-41-FORGE.jar!
[03Mar2025 16:01:35.948] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for neat from UNKNOWN to CLIENT
[03Mar2025 16:01:35.953] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[03Mar2025 16:01:36.046] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterfpsdist from DEFAULT to CLIENT
[03Mar2025 16:01:36.061] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-13T16:43:00+01:00:
[03Mar2025 16:01:36.064] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-23T11:49:44+01:00:
[03Mar2025 16:01:36.071] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[03Mar2025 16:01:36.075] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[03Mar2025 16:01:36.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 client mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 server mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 210 mods.
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[03Mar2025 16:02:26.941] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:emerald_ores
[03Mar2025 16:02:26.943] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:budding_amethyst
[03Mar2025 16:02:26.946] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:lapis_ores
[03Mar2025 16:02:26.947] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:diamond_ores
[03Mar2025 16:02:26.948] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:netherite_scrap_ores
[03Mar2025 16:02:26.948] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:blaze_powder
[03Mar2025 16:02:26.952] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:copper_ores
[03Mar2025 16:02:26.953] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:amethyst_gems
[03Mar2025 16:02:26.958] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:mirror_shield_3
[03Mar2025 16:02:26.958] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:mirror_shield_2
[03Mar2025 16:02:26.959] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:mirror_shield_1
[03Mar2025 16:02:26.959] [main/WARN] [com.recipeessentials.RecipeEssentials/]: Recipe without matching ID:ars_nouveau:soulbound_1
[03Mar2025 16:02:27.253] [main/INFO] [quark/]: [Automatic Recipe Unlock] Removed 8161 recipe advancements
[03Mar2025 16:02:27.268] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 1561 advancements
[03Mar2025 16:02:27.283] [main/INFO] [placebo/]: Registered 0 additional recipes.
[03Mar2025 16:02:27.315] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 17 curio slots
[03Mar2025 16:02:27.349] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[03Mar2025 16:02:27.359] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 8 tool_handle_types
[03Mar2025 16:02:27.359] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 37 snowcap_oven_freezing_recipes
[03Mar2025 16:02:27.359] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 7 horizonite_forge_fuels
[03Mar2025 16:02:27.359] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 12 snowcap_mushroom_freezing
[03Mar2025 16:02:27.395] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 70 alchemy_recipes
[03Mar2025 16:02:27.397] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 81 journal/entries
[03Mar2025 16:02:27.397] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 3 journal/sections
[03Mar2025 16:02:27.397] [main/INFO] [ModdingLegacy/blue_skies/SkiesDataManager/]: Loaded 7 journal/requirements
[03Mar2025 16:02:27.547] [main/INFO] [twilightforest/]: Loaded 9 Stalactite configs!
[03Mar2025 16:02:27.549] [main/INFO] [dev.ftb.packcompanion.integrations.jei.JeiRecipeCategoriesCustomSorter/]: JEI recipe sorting is disabled, not updating sorting
[03Mar2025 16:02:27.559] [main/INFO] [Dungeon Crawl/]: Loading data...
[03Mar2025 16:02:28.085] [main/INFO] [Dungeon Crawl/]: Done.
[03Mar2025 16:02:28.091] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/wax_on with 2 patches
[03Mar2025 16:02:28.092] [main/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/kill_a_mob with 3 patches
[03Mar2025 16:02:28.092] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/bred_all_animals with 3 patches
[03Mar2025 16:02:28.092] [main/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/kill_all_mobs with 3 patches
[03Mar2025 16:02:28.092] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/balanced_diet with 2 patches
[03Mar2025 16:02:28.093] [main/INFO] [quark-zeta/]: Modified advancement minecraft:nether/all_effects with 1 patches
[03Mar2025 16:02:28.093] [main/INFO] [quark-zeta/]: Modified advancement minecraft:husbandry/wax_off with 2 patches
[03Mar2025 16:02:28.093] [main/INFO] [quark-zeta/]: Modified advancement minecraft:adventure/adventuring_time with 1 patches
[03Mar2025 16:02:28.093] [main/INFO] [quark-zeta/]: Modified advancement minecraft:nether/all_potions with 1 patches
[03Mar2025 16:02:28.119] [main/INFO] [botania/]: Loaded 30 Loonium configurations
[03Mar2025 16:02:28.119] [main/INFO] [placebo/]: Registered 0 gear_sets.
[03Mar2025 16:02:28.166] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: totw_modded:has_structure/aether_tower, totw_modded:has_structure/glacio_tower, totw_modded:has_structure/mars_tower, totw_modded:has_structure/mercury_tower, totw_modded:has_structure/moon_tower, totw_modded:has_structure/ratlantis_tower, totw_modded:has_structure/venus_tower
[03Mar2025 16:02:29.009] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 0 ms
[03Mar2025 16:02:29.010] [main/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 0 ms
[03Mar2025 16:02:29.173] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[03Mar2025 16:02:29.173] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[03Mar2025 16:02:29.174] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[03Mar2025 16:02:29.174] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[03Mar2025 16:02:29.245] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[03Mar2025 16:02:29.272] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[03Mar2025 16:02:29.367] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[03Mar2025 16:02:29.367] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[03Mar2025 16:02:29.367] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[03Mar2025 16:02:29.367] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[03Mar2025 16:02:29.379] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/rangedpumps-server.toml is not correct. Correcting
[03Mar2025 16:02:29.380] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pump was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.380] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pump.range was corrected from null to its default, 64. 
[03Mar2025 16:02:29.381] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pump.speed was corrected from null to its default, 8. 
[03Mar2025 16:02:29.381] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pump.tankCapacity was corrected from null to its default, 32000. 
[03Mar2025 16:02:29.381] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pump.energyCapacity was corrected from null to its default, 32000. 
[03Mar2025 16:02:29.382] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pump.energyUsagePerMove was corrected from null to its default, 0. 
[03Mar2025 16:02:29.382] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pump.energyUsagePerDrain was corrected from null to its default, 100. 
[03Mar2025 16:02:29.382] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pump.useEnergy was corrected from null to its default, true. 
[03Mar2025 16:02:29.382] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pump.replaceLiquidWithBlock was corrected from null to its default, true. 
[03Mar2025 16:02:29.382] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pump.blockIdToReplaceLiquidsWith was corrected from null to its default, minecraft:stone. 
[03Mar2025 16:02:29.383] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/jumbofurnace-server.toml is not correct. Correcting
[03Mar2025 16:02:29.384] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cooking Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.384] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cooking Settings.cooktime was corrected from null to its default, 200. 
[03Mar2025 16:02:29.385] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Construction Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.385] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Construction Settings.shearable was corrected from null to its default, true. 
[03Mar2025 16:02:29.389] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/servid/servidor_minecraft/config/leavesbegone-server.toml is not correct. Correcting
[03Mar2025 16:02:29.390] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key maximum_decay_ticks was corrected from null to its default, 20. 
[03Mar2025 16:02:29.391] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minimum_decay_ticks was corrected from null to its default, 5. 
[03Mar2025 16:02:29.394] [Server thread/INFO] [Puzzles Lib/]: Loading server config for leavesbegone
[03Mar2025 16:02:29.396] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/refinedstorage-server.toml is not correct. Correcting
[03Mar2025 16:02:29.397] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.399] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.rangeUpgradeUsage was corrected from null to its default, 8. 
[03Mar2025 16:02:29.399] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.speedUpgradeUsage was corrected from null to its default, 2. 
[03Mar2025 16:02:29.399] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.craftingUpgradeUsage was corrected from null to its default, 5. 
[03Mar2025 16:02:29.400] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.stackUpgradeUsage was corrected from null to its default, 12. 
[03Mar2025 16:02:29.400] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.silkTouchUpgradeUsage was corrected from null to its default, 15. 
[03Mar2025 16:02:29.400] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.fortune1UpgradeUsage was corrected from null to its default, 10. 
[03Mar2025 16:02:29.400] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.fortune2UpgradeUsage was corrected from null to its default, 12. 
[03Mar2025 16:02:29.400] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.fortune3UpgradeUsage was corrected from null to its default, 14. 
[03Mar2025 16:02:29.401] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key upgrades.regulatorUpgradeUsage was corrected from null to its default, 15. 
[03Mar2025 16:02:29.401] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key controller was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.401] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key controller.useEnergy was corrected from null to its default, true. 
[03Mar2025 16:02:29.401] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key controller.capacity was corrected from null to its default, 32000. 
[03Mar2025 16:02:29.402] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key controller.baseUsage was corrected from null to its default, 0. 
[03Mar2025 16:02:29.402] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key controller.maxTransfer was corrected from null to its default, 2147483647. 
[03Mar2025 16:02:29.402] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cable was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.402] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cable.usage was corrected from null to its default, 0. 
[03Mar2025 16:02:29.403] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key grid was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.403] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key grid.gridUsage was corrected from null to its default, 2. 
[03Mar2025 16:02:29.404] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key grid.craftingGridUsage was corrected from null to its default, 4. 
[03Mar2025 16:02:29.404] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key grid.patternGridUsage was corrected from null to its default, 4. 
[03Mar2025 16:02:29.404] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key grid.fluidGridUsage was corrected from null to its default, 2. 
[03Mar2025 16:02:29.404] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key diskDrive was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.405] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key diskDrive.usage was corrected from null to its default, 0. 
[03Mar2025 16:02:29.405] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key diskDrive.diskUsage was corrected from null to its default, 1. 
[03Mar2025 16:02:29.405] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.405] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock.oneKUsage was corrected from null to its default, 2. 
[03Mar2025 16:02:29.405] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock.fourKUsage was corrected from null to its default, 4. 
[03Mar2025 16:02:29.406] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock.sixteenKUsage was corrected from null to its default, 6. 
[03Mar2025 16:02:29.406] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock.sixtyFourKUsage was corrected from null to its default, 8. 
[03Mar2025 16:02:29.406] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storageBlock.creativeUsage was corrected from null to its default, 10. 
[03Mar2025 16:02:29.406] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.407] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock.sixtyFourKUsage was corrected from null to its default, 2. 
[03Mar2025 16:02:29.407] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock.twoHundredFiftySixKUsage was corrected from null to its default, 4. 
[03Mar2025 16:02:29.407] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock.thousandTwentyFourKUsage was corrected from null to its default, 6. 
[03Mar2025 16:02:29.407] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock.fourThousandNinetySixKUsage was corrected from null to its default, 8. 
[03Mar2025 16:02:29.407] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fluidStorageBlock.creativeUsage was corrected from null to its default, 10. 
[03Mar2025 16:02:29.408] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key externalStorage was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.408] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key externalStorage.usage was corrected from null to its default, 6. 
[03Mar2025 16:02:29.409] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key importer was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.409] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key importer.usage was corrected from null to its default, 1. 
[03Mar2025 16:02:29.409] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exporter was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.409] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exporter.usage was corrected from null to its default, 1. 
[03Mar2025 16:02:29.410] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key networkReceiver was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.410] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key networkReceiver.usage was corrected from null to its default, 0. 
[03Mar2025 16:02:29.410] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key networkTransmitter was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.410] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key networkTransmitter.usage was corrected from null to its default, 64. 
[03Mar2025 16:02:29.411] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key relay was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.411] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key relay.usage was corrected from null to its default, 1. 
[03Mar2025 16:02:29.411] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key detector was corrected from null to its default, SimpleCommentedConfig:{}. 
